statDate,views
28.05.2021,88898
20.05.2021,432236
07.05.2021,1451203
23.03.2021,508005
07.03.2021,1609332
10.01.2021,766830
15.12.2020,885474
12.11.2020,1153312
09.10.2020,210993
07.10.2020,1044880
16.09.2020,38640
03.09.2020,236127
29.08.2020,883877
06.08.2020,98943
05.08.2020,771224
16.07.2020,265683
08.07.2020,404707
26.06.2020,123145
23.06.2020,214192
18.06.2020,16793
16.06.2020,545911
28.05.2020,175892
22.05.2020,44010
19.05.2020,663004
05.05.2020,353962
23.04.2020,204412
17.04.2020,515461
10.04.2020,28072
09.04.2020,382930
29.03.2020,74358
27.03.2020,123873
24.03.2020,83687
21.03.2020,72023
20.03.2020,50997
19.03.2020,111110
16.03.2020,175260
13.03.2020,5373
12.03.2020,76468
10.03.2020,249418
05.03.2020,164842
02.03.2020,214636
26.02.2020,558961
12.02.2020,372111
07.02.2020,241295
04.02.2020,1495870
27.01.2020,489832
15.01.2020,3422420
05.11.2019,110715
04.11.2019,114454
29.10.2019,309100
23.10.2019,17336
22.10.2019,94327
20.10.2019,270191
14.10.2019,159091
09.10.2019,37042
08.10.2019,300557
06.10.2019,148037
02.10.2019,102573
25.09.2019,131750
23.09.2019,2238767
28.08.2019,60572
27.08.2019,5455
26.08.2019,51849
25.08.2019,12099
24.08.2019,72954
23.08.2019,220323
20.08.2019,70692
18.08.2019,114260
17.08.2019,133111
14.08.2019,96623
13.08.2019,87842
12.08.2019,115822
08.08.2019,139144
05.08.2019,174193
03.08.2019,42517
02.08.2019,100493
30.07.2019,60176
29.07.2019,91915
27.07.2019,94395
25.07.2019,54938
24.07.2019,62460
23.07.2019,218355
18.07.2019,93024
17.07.2019,180513
11.07.2019,43593
10.07.2019,52227
09.07.2019,241004
08.07.2019,172841
25.06.2019,8069
24.06.2019,57846
23.06.2019,53722
21.06.2019,58657
19.06.2019,34294
18.06.2019,79447
17.06.2019,130675
14.06.2019,72157
12.06.2019,25491
11.06.2019,62187
10.06.2019,170822
07.06.2019,37635
06.06.2019,82945
04.06.2019,17599
03.06.2019,138273
31.05.2019,40504
30.05.2019,52363
29.05.2019,37429
28.05.2019,42642
27.05.2019,107409
24.05.2019,37338
22.05.2019,887
21.05.2019,83390
19.05.2019,45900
17.05.2019,43790
15.05.2019,24893
14.05.2019,30297
13.05.2019,64455
12.05.2019,15300
08.05.2019,28114
07.05.2019,40548
04.05.2019,98375
03.05.2019,143603
30.04.2019,66977
28.04.2019,167528
25.04.2019,63819
24.04.2019,20190
23.04.2019,78499
22.04.2019,111411
20.04.2019,60287
19.04.2019,36021
18.04.2019,60963
17.04.2019,48454
16.04.2019,64823
15.04.2019,46959
14.04.2019,58632
13.04.2019,44193
12.04.2019,60060
11.04.2019,57383
10.04.2019,53029
09.04.2019,52786
08.04.2019,52781
07.04.2019,113903
05.04.2019,50510
04.04.2019,45899
03.04.2019,88645
02.04.2019,48777
01.04.2019,34780
31.03.2019,53757
30.03.2019,22971
29.03.2019,50941
28.03.2019,60389
27.03.2019,53799
26.03.2019,60138
25.03.2019,50045
24.03.2019,165776
21.03.2019,55993
20.03.2019,22856
19.03.2019,32857
18.03.2019,107675
15.03.2019,148750
10.03.2019,47590
09.03.2019,110596
08.03.2019,29773
07.03.2019,34329
05.03.2019,230860
21.02.2019,31272
18.02.2019,18674
17.02.2019,68455
13.02.2019,538163
17.01.2019,984810
28.11.2018,182571
22.11.2018,217610
08.11.2018,246648
26.10.2018,74876
22.10.2018,62508
19.10.2018,55996
15.10.2018,206517
08.10.2018,120003
01.10.2018,55674
30.09.2018,25058
28.09.2018,28615
26.09.2018,135800
19.09.2018,136170
13.09.2018,23859
12.09.2018,24920
10.09.2018,82791
07.09.2018,14353
06.09.2018,22582
05.09.2018,15472
04.09.2018,25934
03.09.2018,18482
02.09.2018,43970
31.08.2018,34803
30.08.2018,87968
26.08.2018,50115
24.08.2018,47836
22.08.2018,29081
21.08.2018,920
20.08.2018,42139
19.08.2018,71262
16.08.2018,16308
15.08.2018,24276
14.08.2018,83204
10.08.2018,18233
09.08.2018,23972
08.08.2018,491701
27.07.2018,34401
26.07.2018,25872
25.07.2018,15145
24.07.2018,212394
19.07.2018,86489
17.07.2018,272539
10.07.2018,146842
06.07.2018,8564
05.07.2018,27620
04.07.2018,28717
03.07.2018,12831
02.07.2018,24867
01.07.2018,21233
30.06.2018,23471
29.06.2018,26857
28.06.2018,19627
27.06.2018,41573
26.06.2018,131993
24.06.2018,31088
23.06.2018,53488
22.06.2018,48748
21.06.2018,58994
20.06.2018,65715
19.06.2018,66981
18.06.2018,29469
17.06.2018,29944
16.06.2018,13721
15.06.2018,16439
14.06.2018,111626
08.06.2018,13526
07.06.2018,20080
06.06.2018,12274
05.06.2018,25201
04.06.2018,3872
03.06.2018,12134
02.06.2018,43512
31.05.2018,21861
30.05.2018,6674
29.05.2018,29497
28.05.2018,16568
27.05.2018,8715
26.05.2018,19459
25.05.2018,21354
24.05.2018,9857
23.05.2018,17391
22.05.2018,25455
21.05.2018,17789
20.05.2018,36739
18.05.2018,18080
17.05.2018,4225
16.05.2018,17181
15.05.2018,9497
14.05.2018,17016
13.05.2018,9406
12.05.2018,23198
11.05.2018,16297
10.05.2018,14128
09.05.2018,8285
08.05.2018,14883
07.05.2018,14545
06.05.2018,11070
05.05.2018,13758
04.05.2018,9954
03.05.2018,12380
02.05.2018,31290
30.04.2018,18032
29.04.2018,23526
28.04.2018,30180
27.04.2018,25044
26.04.2018,33124
25.04.2018,6136
24.04.2018,17101
23.04.2018,49453
22.04.2018,18975
21.04.2018,18602
20.04.2018,23054
19.04.2018,11132
18.04.2018,18129
17.04.2018,13532
16.04.2018,151925
09.04.2018,16373
08.04.2018,15451
06.04.2018,16660
03.04.2018,27307
28.03.2018,34007
24.03.2018,197423
16.02.2018,222916
10.01.2018,57376
01.01.2018,152973
30.11.2017,39613
23.11.2017,306731
03.10.2017,240013
23.08.2017,76875
11.08.2017,95138
25.07.2017,65758
13.07.2017,24637
09.07.2017,90207
26.06.2017,36732
19.06.2017,117266
30.05.2017,28189
24.05.2017,50765
15.05.2017,21318
11.05.2017,43021
03.05.2017,84636
24.04.2017,38337
17.04.2017,29110
14.04.2017,11844
12.04.2017,29334
10.04.2017,1870
06.04.2017,41104
04.04.2017,87154
15.03.2017,33507
07.03.2017,44493
27.02.2017,15200
20.02.2017,63524
10.02.2017,31785
06.02.2017,44213
01.02.2017,57589
24.01.2017,82804
17.01.2017,153349
09.01.2017,53040
06.01.2017,73209
01.01.2017,93720
26.12.2016,85930
20.12.2016,282914
30.11.2016,15600
28.11.2016,15990
26.11.2016,22502
24.11.2016,14914
23.11.2016,77207
18.11.2016,47072
15.11.2016,69747
10.11.2016,457411
06.10.2016,252238
12.09.2016,44157
08.09.2016,32787
06.09.2016,62796
02.09.2016,39450
30.08.2016,10161
29.08.2016,59260
26.08.2016,142952
14.08.2016,90187
06.08.2016,41854
03.08.2016,86203
25.07.2016,21261
23.07.2016,12099
22.07.2016,8419
21.07.2016,25228
19.07.2016,9613
18.07.2016,22559
16.07.2016,19420
14.07.2016,15434
13.07.2016,7353
12.07.2016,14070
11.07.2016,10684
10.07.2016,11768
09.07.2016,18930
07.07.2016,16816
06.07.2016,12349
05.07.2016,11341
04.07.2016,11298
03.07.2016,10439
02.07.2016,12068
01.07.2016,11880
30.06.2016,11041
29.06.2016,11303
28.06.2016,10681
27.06.2016,8044
26.06.2016,14512
25.06.2016,10922
24.06.2016,12192
23.06.2016,10829
22.06.2016,11720
21.06.2016,8929
20.06.2016,12998
19.06.2016,11400
18.06.2016,11402
17.06.2016,37757
14.06.2016,6611
13.06.2016,10513
12.06.2016,13213
11.06.2016,11436
10.06.2016,10282
09.06.2016,14581
08.06.2016,8832
07.06.2016,12472
06.06.2016,9903
05.06.2016,11858
04.06.2016,9866
03.06.2016,12995
02.06.2016,11696
01.06.2016,11696
31.05.2016,10167
30.05.2016,55850
25.05.2016,11402
24.05.2016,10234
23.05.2016,16758
22.05.2016,4094
21.05.2016,11457
20.05.2016,11141
19.05.2016,11835
18.05.2016,11875
17.05.2016,15404
16.05.2016,10954
15.05.2016,11205
14.05.2016,11597
13.05.2016,9794
12.05.2016,13859
11.05.2016,10723
10.05.2016,9872
09.05.2016,12738
08.05.2016,12177
07.05.2016,11678
06.05.2016,9021
05.05.2016,8266
04.05.2016,7250
03.05.2016,10398
02.05.2016,11869
01.05.2016,12247
30.04.2016,25227
28.04.2016,11877
27.04.2016,8967
26.04.2016,6790
25.04.2016,6305
24.04.2016,7031
23.04.2016,7230
22.04.2016,7093
21.04.2016,7383
20.04.2016,6966
19.04.2016,6137
18.04.2016,19971
15.04.2016,5241
14.04.2016,9899
13.04.2016,4913592
